Player,Goals,Years,Country,BirthPlace,CountryOfBirth,Latitude,Longitude
Moderato,2,1930,Brazil,Alegrete,Brazil,-29.790166,-55.794862
Muller,2,1986-1990,Brazil,Campo Grande,Brazil,-20.4640173,-54.6162947
Nelinho,2,1974-1978,Brazil,Rio de Janeiro,Brazil,-22.9110137,-43.2093727
Oscar,2,2014,Brazil,Americana-Sao Paulo,Brazil,-22.7392463,-47.3306032
Pinga,2,1954,Brazil,São Paulo,Brazil,-23.5506507,-46.6333824
Robinho,2,2006-2010,Brazil,São Vicente,Brazil,-23.9627118,-46.3846595
Ronaldinho,2,2002-2006,Brazil,Porto Alegre,Brazil,-30.0324999,-51.2303767
Serginho,2,1982,Brazil,São Paulo,Brazil,-23.5506507,-46.6333824
Thiago Silva,2,2014-2018,Brazil,Rio de Janeiro,Brazil,-22.9110137,-43.2093727
Zagallo,2,1958-1962,Brazil,Atalaia - Alagoas,Brazil,-9.4843131,-36.0154002
Zizinho,2,1950,Brazil,São Gonçalo - Rio de Janeiro,Brazil,-22.8219014,-43.0309252
Georgi Asparukhov,2,1962-1966-1970,Bulgaria,Sofia,Bulgaria,42.6977028,23.3217359
Hristo Bonev,2,1970-1974,Bulgaria,Plovdiv,Bulgaria,42.1418541,24.7499297
Iordan Letchkov,2,1994,Bulgaria,Sliven,Bulgaria,42.6817633,26.3153528
Nasko Sirakov,2,1986-1994,Bulgaria,Stara Zagora,Bulgaria,42.4248111,25.6257479
